2023-01-12,4:53:20,1
2023-01-12,4:53:21,3
2023-01-12,4:53:22,1
2023-01-12,4:53:23,0
2023-01-12,4:53:25,2
2023-01-12,4:53:26,3
2023-01-12,4:53:27,3
2023-01-12,4:53:28,2
2023-01-12,4:53:29,0
2023-01-12,4:53:30,2
2023-01-12,4:53:31,0
2023-01-12,4:53:33,0
2023-01-12,4:53:34,0
2023-01-12,4:53:35,2
2023-01-12,4:53:36,2
2023-01-12,4:53:37,3
2023-01-12,4:53:38,3
2023-01-12,4:53:39,2
2023-01-12,4:53:40,0
2023-01-12,4:53:41,3
2023-01-12,4:53:42,3
2023-01-12,4:53:43,0
2023-01-12,4:53:44,2
2023-01-12,4:53:46,3
2023-01-12,4:53:47,3
2023-01-12,4:53:48,3
2023-01-12,4:53:49,2
2023-01-12,4:53:50,0
2023-01-12,4:53:51,0
2023-01-12,4:53:52,1
2023-01-12,4:53:53,0
2023-01-12,4:53:54,0
2023-01-12,4:53:55,0
2023-01-12,4:53:56,2
2023-01-12,4:53:57,3
2023-01-12,4:53:58,1
2023-01-12,4:53:59,1
2023-01-12,4:54:00,2
2023-01-12,4:54:01,3
2023-01-12,4:54:02,1
2023-01-12,4:54:03,0
2023-01-12,4:54:04,0
2023-01-12,4:54:05,3
2023-01-12,4:54:06,0
2023-01-12,4:54:07,2
2023-01-12,4:54:08,3
2023-01-12,4:54:09,0
2023-01-12,4:54:10,3
2023-01-12,4:54:11,1
2023-01-12,4:54:13,3
2023-01-12,4:54:14,2
2023-01-12,4:54:15,0
2023-01-12,4:54:16,0
2023-01-12,4:54:17,0
2023-01-12,4:54:18,3
2023-01-12,4:54:19,0
2023-01-12,4:54:20,1
2023-01-12,4:54:21,1
2023-01-12,4:54:22,0
2023-01-12,4:54:23,3
2023-01-12,4:54:24,0
2023-01-12,4:54:25,2
2023-01-12,4:54:26,2
2023-01-12,4:54:27,3
2023-01-12,4:54:28,1
2023-01-12,4:54:29,0
2023-01-12,4:54:30,3
2023-01-12,4:54:31,1
2023-01-12,4:54:32,2
2023-01-12,4:54:33,1
2023-01-12,4:54:34,2
2023-01-12,4:54:35,1
2023-01-12,4:54:36,2
2023-01-12,4:54:37,3
2023-01-12,4:54:40,3
2023-01-12,4:54:41,3
2023-01-12,4:54:42,1
2023-01-12,4:54:43,1
2023-01-12,4:54:44,1
2023-01-12,4:54:45,3
2023-01-12,4:54:46,2
2023-01-12,4:54:47,3
2023-01-12,4:54:48,3
2023-01-12,4:54:49,0
2023-01-12,4:54:50,2
2023-01-12,4:54:51,0
2023-01-12,4:54:52,3
2023-01-12,4:54:53,0
2023-01-12,4:54:54,2
2023-01-12,4:54:56,3
2023-01-12,4:54:58,0
2023-01-12,4:54:59,3
2023-01-12,4:55:00,1
2023-01-12,4:55:01,0
2023-01-12,4:55:02,1
2023-01-12,4:55:03,1
2023-01-12,4:55:04,1
2023-01-12,4:55:05,3
2023-01-12,4:55:06,2
2023-01-12,4:55:07,2
2023-01-12,4:55:08,0
2023-01-12,4:55:10,2
2023-01-12,4:55:11,0
2023-01-12,4:55:12,0
2023-01-12,4:55:13,1
2023-01-12,4:55:16,1
2023-01-12,4:55:17,1
2023-01-12,4:55:18,1
2023-01-12,4:55:19,1
2023-01-12,4:55:20,0
2023-01-12,4:55:21,3
2023-01-12,4:55:22,3
2023-01-12,4:55:23,0
2023-01-12,4:55:24,0
2023-01-12,4:55:25,0
2023-01-12,4:55:26,0
2023-01-12,4:55:27,2
2023-01-12,4:55:28,1
2023-01-12,4:55:29,1
2023-01-12,4:55:31,1
2023-01-12,4:55:32,0
2023-01-12,4:55:34,3
2023-01-12,4:55:35,2
2023-01-12,4:55:36,3
2023-01-12,4:55:37,0
2023-01-12,4:55:38,2
2023-01-12,4:55:39,3
2023-01-12,4:55:40,1
2023-01-12,4:55:41,1
2023-01-12,4:55:42,1
2023-01-12,4:55:43,1
2023-01-12,4:55:44,1
2023-01-12,4:55:45,2
2023-01-12,4:55:46,2
2023-01-12,4:55:47,3
2023-01-12,4:55:48,0
2023-01-12,4:55:49,2
2023-01-12,4:55:50,3
2023-01-12,4:55:51,3
2023-01-12,4:55:52,1
2023-01-12,4:55:53,2
2023-01-12,4:55:55,1
2023-01-12,4:55:56,3
2023-01-12,4:55:57,2
2023-01-12,4:55:58,3
2023-01-12,4:55:59,1
2023-01-12,4:56:00,3
2023-01-12,4:56:01,0
2023-01-12,4:56:02,0
2023-01-12,4:56:03,0
2023-01-12,4:56:04,2
2023-01-12,4:56:05,0
2023-01-12,4:56:06,2
2023-01-12,4:56:07,1
2023-01-12,4:56:08,1
2023-01-12,4:56:09,0
2023-01-12,4:56:10,0
2023-01-12,4:56:11,1
2023-01-12,4:56:12,3
2023-01-12,4:56:13,3
2023-01-12,4:56:14,1
2023-01-12,4:56:15,0
2023-01-12,4:56:16,0
2023-01-12,4:56:17,3
2023-01-12,4:56:19,2
2023-01-12,4:56:20,2
2023-01-12,4:56:21,0
2023-01-12,4:56:22,2
2023-01-12,4:56:23,1
2023-01-12,4:56:24,0
2023-01-12,4:56:25,2
2023-01-12,4:56:26,3
2023-01-12,4:56:27,2
2023-01-12,4:56:28,0
2023-01-12,4:56:29,2
2023-01-12,4:56:30,2
2023-01-12,4:56:31,0
2023-01-12,4:56:32,0
2023-01-12,4:56:33,3
2023-01-12,4:56:34,3
2023-01-12,4:56:36,3
2023-01-12,4:56:37,2
2023-01-12,4:56:38,0
2023-01-12,4:56:39,0
2023-01-12,4:56:40,2
2023-01-12,4:56:41,1
2023-01-12,4:56:42,2
2023-01-12,4:56:43,1
2023-01-12,4:56:44,0
2023-01-12,4:56:45,2
2023-01-12,4:56:46,3
2023-01-12,4:56:47,0
2023-01-12,4:56:48,3
2023-01-12,4:56:51,0
2023-01-12,4:56:52,3
2023-01-12,4:56:53,2
2023-01-12,4:56:54,1
2023-01-12,4:56:55,3
2023-01-12,4:56:56,3
2023-01-12,4:56:57,1
2023-01-12,4:56:58,0
2023-01-12,4:56:59,1
2023-01-12,4:57:01,3
2023-01-12,4:57:02,0
2023-01-12,4:57:03,2
2023-01-12,4:57:04,3
2023-01-12,4:57:05,2
2023-01-12,4:57:06,2
2023-01-12,4:57:07,3
2023-01-12,4:57:08,3
2023-01-12,4:57:09,0
2023-01-12,4:57:10,0
2023-01-12,4:57:11,2
2023-01-12,4:57:12,0
2023-01-12,4:57:13,0
2023-01-12,4:57:14,2
2023-01-12,4:57:15,3
2023-01-12,4:57:16,3
2023-01-12,4:57:17,1
2023-01-12,4:57:18,1
2023-01-12,4:57:19,3
2023-01-12,4:57:20,3
2023-01-12,4:57:21,1
2023-01-12,4:57:22,2
2023-01-12,4:57:23,0
2023-01-12,4:57:25,1
2023-01-12,4:57:26,0
2023-01-12,4:57:27,1
2023-01-12,4:57:28,0
2023-01-12,4:57:29,0
2023-01-12,4:57:30,0
2023-01-12,4:57:31,1
2023-01-12,4:57:32,0
2023-01-12,4:57:33,1
2023-01-12,4:57:34,2
2023-01-12,4:57:35,1
2023-01-12,4:57:36,3
2023-01-12,4:57:37,0
2023-01-12,4:57:38,2
2023-01-12,4:57:39,3
2023-01-12,4:57:40,3
2023-01-12,4:57:41,0
2023-01-12,4:57:42,1
2023-01-12,4:57:43,1
2023-01-12,4:57:44,2
2023-01-12,4:57:46,3
2023-01-12,4:57:47,2
2023-01-12,4:57:48,2
2023-01-12,4:57:50,0
2023-01-12,4:57:51,0
2023-01-12,4:57:53,2
2023-01-12,4:57:54,2
2023-01-12,4:57:55,2
2023-01-12,4:57:56,1
2023-01-12,4:57:57,2
2023-01-12,4:57:58,1
2023-01-12,4:57:59,3
2023-01-12,4:58:01,1
2023-01-12,4:58:02,0
2023-01-12,4:58:03,1
2023-01-12,4:58:04,2
2023-01-12,4:58:05,0
2023-01-12,4:58:06,1
2023-01-12,4:58:07,3
2023-01-12,4:58:08,2
2023-01-12,4:58:09,3
2023-01-12,4:58:10,3
2023-01-12,4:58:11,0
2023-01-12,4:58:12,2
2023-01-12,4:58:13,2
2023-01-12,4:58:14,3
2023-01-12,4:58:16,3
2023-01-12,4:58:17,0
2023-01-12,4:58:18,1
2023-01-12,4:58:19,2
2023-01-12,4:58:20,2
2023-01-12,4:58:21,1
2023-01-12,4:58:22,0
2023-01-12,4:58:23,3
2023-01-12,4:58:25,0
2023-01-12,4:58:26,2
2023-01-12,4:58:27,1
2023-01-12,4:58:28,1
2023-01-12,4:58:29,3
2023-01-12,4:58:30,1
2023-01-12,4:58:31,2
2023-01-12,4:58:32,3
2023-01-12,4:58:33,2
2023-01-12,4:58:34,3
2023-01-12,4:58:36,1
2023-01-12,4:58:37,2
2023-01-12,4:58:38,1
2023-01-12,4:58:39,3
2023-01-12,4:58:40,0
2023-01-12,4:58:41,0
2023-01-12,4:58:43,2
2023-01-12,4:58:44,2
2023-01-12,4:58:45,2
2023-01-12,4:58:46,2
2023-01-12,4:58:47,3
2023-01-12,4:58:48,3
2023-01-12,4:58:49,2
2023-01-12,4:58:50,0
2023-01-12,4:58:51,2
2023-01-12,4:58:52,1
2023-01-12,4:58:53,3
2023-01-12,4:58:54,1
2023-01-12,4:58:55,0
2023-01-12,4:58:56,3
2023-01-12,4:58:58,3
2023-01-12,4:59:00,3
2023-01-12,4:59:01,3
2023-01-12,4:59:02,2
2023-01-12,4:59:03,3
2023-01-12,4:59:04,2
2023-01-12,4:59:06,1
2023-01-12,4:59:07,2
2023-01-12,4:59:08,1
2023-01-12,4:59:09,2
2023-01-12,4:59:11,3
2023-01-12,4:59:14,0
2023-01-12,4:59:15,0
2023-01-12,4:59:16,0
2023-01-12,4:59:17,1
2023-01-12,4:59:18,3
2023-01-12,4:59:19,2
2023-01-12,4:59:20,3
2023-01-12,4:59:21,0
2023-01-12,4:59:22,1
2023-01-12,4:59:23,3
2023-01-12,4:59:24,3
2023-01-12,4:59:26,3
2023-01-12,4:59:28,1
2023-01-12,4:59:29,3
2023-01-12,4:59:30,0
2023-01-12,4:59:31,0
2023-01-12,4:59:32,1
2023-01-12,4:59:33,3
2023-01-12,4:59:35,2
2023-01-12,4:59:36,1
2023-01-12,4:59:38,0
2023-01-12,4:59:40,2
2023-01-12,4:59:41,3
2023-01-12,4:59:42,0
2023-01-12,4:59:43,1
2023-01-12,4:59:44,3
2023-01-12,4:59:45,2
2023-01-12,4:59:46,0
2023-01-12,4:59:47,1
2023-01-12,4:59:48,3
2023-01-12,4:59:49,3
2023-01-12,4:59:50,1
2023-01-12,4:59:52,0
2023-01-12,4:59:53,2
2023-01-12,4:59:56,3
2023-01-12,4:59:57,3
2023-01-12,4:59:58,1
2023-01-12,4:59:59,3
